       8,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.111975490590240E-19, -0.255567219788725E-19,  0.680876819574277E-21, -0.870296016955999E-21,  0.717274605786332E-06,  0.630550480720620E-05, -0.300164843446548E-05, -0.755925179370908E-05
       8,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.627731938385981E-19, -0.787554275568471E-20, -0.115334270678196E-20,  0.450353391565807E-21,  0.441535658391522E-06, -0.754727058970252E-07, -0.375821795108131E-05, -0.390937318732183E-05
       8,      55,  0.000000000000000E+00,  0.000000000000000E+00, -0.479140455623649E-19, -0.964960409157085E-20,  0.163854744982390E-21,  0.511261178985827E-21, -0.913116789557589E-06, -0.114459573289207E-05,  0.175972333821496E-05, -0.331119719304471E-05
       8,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.596388441875574E-21,  0.432194863675865E-20, -0.277154167601713E-20,  0.121351730912047E-21,  0.740566418554529E-06,  0.186816851506965E-05,  0.250689555618098E-05,  0.232167399020916E-06
       9,     -60,  0.000000000000000E+00,  0.000000000000000E+00, -0.134859949373331E-19,  0.190912129612092E-19, -0.645012445055797E-20,  0.278884518800768E-20,  0.459964266389650E-06,  0.347103505529542E-05,  0.324330687102721E-06, -0.183636151013651E-05
       9,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.159712835374607E-18,  0.199550047431910E-19, -0.635668494328075E-20,  0.289679960086664E-20,  0.178540959688483E-05,  0.854256139525155E-05,  0.392393905048781E-05,  0.466645723388022E-05
       9,     -50,  0.000000000000000E+00,  0.000000000000000E+00, -0.842361539474919E-20, -0.656053557803168E-19,  0.174513920164074E-19, -0.248967428196284E-20, -0.434286379545596E-06,  0.314594836007263E-05, -0.785095521900302E-05,  0.202833325250703E-06
       9,     -45,  0.000000000000000E+00,  0.000000000000000E+00, -0.709953470724625E-19,  0.116466464060044E-18, -0.537896638834080E-19, -0.105171480381312E-20, -0.554390909289757E-05, -0.366361845729894E-04, -0.473410998438652E-04, -0.352762210487693E-05
       9,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.188014482057202E-18, -0.274749604713640E-18,  0.550758608992017E-19, -0.587506256410221E-20, -0.613934967977992E-05, -0.393406932657052E-04, -0.465611248358283E-04,  0.276844239120554E-04
       9,     -35,  0.000000000000000E+00,  0.000000000000000E+00, -0.224054417679483E-19, -0.942216661162406E-19,  0.344544795992507E-19,  0.393348501848495E-20,  0.152629688781070E-04, -0.134529592065238E-04, -0.966582311566920E-04, -0.169998836879378E-03
       9,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.128913091488805E-18,  0.834259112952153E-19,  0.166952660633882E-19,  0.264502768192076E-20,  0.223309803098738E-04, -0.591626828009359E-04, -0.119388326979043E-03, -0.123355917298719E-03
       9,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.185637853216532E-18,  0.201849402177357E-18, -0.410098779972664E-19,  0.130150309683462E-20,  0.186668230269224E-04, -0.143629134404975E-04, -0.218432662050753E-03, -0.303729254837272E-03
       9,     -20,  0.000000000000000E+00,  0.000000000000000E+00, -0.225586278913540E-18,  0.285279996352436E-18,  0.135414605431340E-19, -0.354670877505071E-19, -0.978736169529195E-05, -0.502341902061980E-04, -0.271565940946684E-03, -0.483900165228465E-03
       9,     -15,  0.000000000000000E+00,  0.000000000000000E+00, -0.265303323900133E-19,  0.764134629773201E-19, -0.191542019045256E-19,  0.100425679521688E-19,  0.219374969088467E-04, -0.105886272872189E-03, -0.431722053688003E-03, -0.719979311738228E-03
       9,     -10,  0.000000000000000E+00,  0.000000000000000E+00, -0.746909738021300E-18, -0.497119259472685E-18,  0.419262898398834E-19, -0.661029385956808E-20,  0.138030023966007E-04,  0.710996382701134E-04, -0.900423275134016E-04, -0.333269305370180E-03
       9,      -5,  0.000000000000000E+00,  0.000000000000000E+00, -0.152578882191364E-18,  0.300117955970209E-18,  0.354019404793719E-19, -0.191710975456590E-19,  0.197061590596434E-04, -0.713841957569541E-04, -0.143871557542374E-04, -0.221578160016702E-04
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.583181760552998E-19,  0.125067821181800E-18, -0.134352333740380E-19, -0.151013777670649E-20, -0.940576490736815E-06, -0.333217215457066E-05,  0.706684803089239E-04,  0.135432449530743E-03
       9,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.129692739324681E-18, -0.595348298335550E-19,  0.204309270241639E-22,  0.707261903814018E-20,  0.184661632768798E-05,  0.171093394907784E-04,  0.154227124640757E-04,  0.760028400770037E-06
       9,      10,  0.000000000000000E+00,  0.000000000000000E+00, -0.497679374783055E-19, -0.262315344637816E-20,  0.873315928564562E-20, -0.346050119557935E-20,  0.191681178033509E-05, -0.234174128658775E-05, -0.279963403389995E-06,  0.144226803330135E-05
       9,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.910567065033340E-20,  0.136458907952616E-18, -0.239923413409182E-19, -0.223236857512309E-20, -0.592826388720337E-06,  0.629793527887110E-06, -0.771065616452426E-05, -0.824887082796143E-05
       9,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.267593806765553E-19,  0.310244800345937E-19, -0.155208140847888E-19, -0.186159282426360E-20,  0.164002787724328E-05,  0.216082139670237E-04,  0.359309251336473E-04,  0.330980300556909E-04
       9,      25,  0.000000000000000E+00,  0.000000000000000E+00, -0.851975398373820E-19, -0.110767778352105E-19, -0.756926089430762E-20,  0.526190797706071E-20,  0.146267872923017E-05,  0.138997895302062E-04,  0.802836532828331E-05, -0.508172679082017E-05
       9,      30,  0.000000000000000E+00,  0.000000000000000E+00, -0.778095448650533E-19,  0.513305875595845E-19, -0.377958040864847E-20, -0.191617031443415E-20, -0.362753469847747E-05, -0.707570447921781E-05,  0.474547258477532E-05,  0.877119301652666E-05
       9,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.254181585057633E-19, -0.536163922243521E-19,  0.745666808747344E-20, -0.224278601877410E-20, -0.228521651289563E-06, -0.227189434645098E-06,  0.569372353703425E-05,  0.318687929232022E-05
       9,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.620131774415824E-20,  0.206915474891155E-20, -0.735315827022121E-21,  0.578524790031932E-21, -0.409975458225060E-06,  0.470242062444269E-05, -0.277066937414227E-05,  0.273507527057147E-06
       9,      45,  0.000000000000000E+00,  0.000000000000000E+00, -0.365944430205596E-19,  0.122394250279229E-19,  0.101967108493844E-20,  0.130167134453514E-21,  0.706263790554731E-06, -0.550635582586976E-05, -0.409037453218111E-05, -0.304398938059782E-05
       9,      50,  0.000000000000000E+00,  0.000000000000000E+00, -0.405763765176084E-19, -0.230607559903741E-19,  0.366725736280809E-20, -0.245440217242693E-21,  0.150996345524427E-05,  0.628261985797239E-05,  0.684408372715312E-05, -0.314599916505335E-05
       9,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.287081112204341E-19, -0.132919795182801E-19, -0.826507677803429E-21, -0.115430765729422E-22,  0.170264384900220E-06,  0.109429549613872E-05,  0.130084636931627E-05, -0.399448111468206E-05
       9,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.274071335172022E-20,  0.303045591192491E-20,  0.769837745297710E-22, -0.555026320273224E-21,  0.426702082240549E-06,  0.960417629514386E-06,  0.503501082357684E-06, -0.750205572820564E-06
      10,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.101360859738484E-19,  0.941153813330013E-21,  0.260230193284782E-21,  0.161653435857976E-06,  0.676055334426010E-06, -0.709304864927093E-06, -0.340615481706140E-05
      10,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.508019975523815E-19, -0.160608423582592E-19,  0.131067165356649E-20,  0.137461911076298E-05,  0.296191136862286E-05, -0.257776820984171E-05, -0.218012547683138E-05
      10,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.396192768670602E-19,  0.459169064290869E-20, -0.675831348550735E-21,  0.186256955133750E-05,  0.431175150246381E-05,  0.140456013064508E-04,  0.137769217996513E-04
      10,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.130247281564828E-18, -0.483915929239388E-20,  0.516153214895927E-21,  0.173303477980260E-05, -0.744672530763817E-05, -0.273182346593373E-04, -0.616997216282909E-04
      10,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.129647755032502E-18, -0.662367414703059E-20,  0.290101399877518E-20,  0.321693225347541E-05, -0.371750941460419E-05,  0.868226002169338E-06,  0.170959332935738E-04
      10,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.469481374895191E-18, -0.147952124050220E-19, -0.309909424013395E-20, -0.890591949178117E-05, -0.383717012739054E-04, -0.668790330755812E-04, -0.826573861836084E-04
      10,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.987133843372935E-19,  0.200519659003832E-19, -0.814771313950409E-20, -0.301536967733666E-05, -0.395414640513963E-04, -0.200797549915171E-04,  0.323289589156030E-04
      10,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.731566087950353E-18,  0.584664455557842E-19,  0.950091448888114E-20, -0.125022897901696E-05, -0.620322250032870E-04, -0.157450471751689E-03, -0.204555430449536E-03
      10,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.101254839251707E-18,  0.698568073626770E-20,  0.254610377060952E-20, -0.173537138761223E-04, -0.550151759206930E-04, -0.222985930793761E-04,  0.475477214138991E-06
      10,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.819695609710635E-19, -0.695220901442702E-20,  0.417825657607234E-20, -0.220335843931262E-04, -0.168869891349820E-03, -0.170275298750825E-03, -0.142565335893649E-03
      10,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.559499329689046E-19,  0.540212515975968E-20, -0.619858204854436E-20, -0.379319765960140E-05, -0.617063316189007E-04, -0.194892536228644E-03, -0.316839166088230E-03
      10,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.178607788732762E-19,  0.153096239019392E-19,  0.302921889295333E-20,  0.685316603822996E-05,  0.240047580767684E-04,  0.383834145035248E-04,  0.276205560012792E-05
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.110637346194014E-18, -0.235439154631167E-21,  0.764749072003966E-20, -0.102834862844851E-04, -0.548301380007573E-04, -0.572792428206627E-04, -0.416946194101671E-04
      10,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.100446862630446E-20, -0.576463242296825E-20,  0.264730521540906E-20,  0.283753292937272E-05,  0.129469738769658E-04,  0.943217044277721E-05, -0.317835967166507E-05
      10,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.559648953448383E-19,  0.148451459721849E-19, -0.748379658718441E-21, -0.611961059073525E-05, -0.218188787531580E-04,  0.620422607977138E-05,  0.457424734597229E-04
      10,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.131987738092231E-19, -0.157461804883317E-21, -0.221157852649274E-20,  0.323459066907714E-05,  0.106315796106071E-04, -0.495224288179505E-05, -0.195490561256477E-04
      10,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.265978298891094E-19,  0.256708452519154E-20,  0.453058434031006E-20, -0.193834270451471E-05, -0.761382590476930E-05, -0.109721757314211E-05,  0.859470659597968E-05
      10,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.208340176645813E-19,  0.523138713684602E-20, -0.406448587735609E-20, -0.218954798656916E-06, -0.421470347955453E-05, -0.827533992548099E-05, -0.432256914051083E-05
      10,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.855694433254853E-20, -0.581146110432191E-20, -0.152128451830625E-20, -0.239359037750979E-05, -0.258201440657541E-05, -0.151280864217078E-05, -0.513747801378519E-05
      10,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.144127185907621E-20, -0.789025533226322E-21, -0.598308254400897E-22, -0.154000268684923E-05, -0.665542383523280E-05, -0.221147929317896E-05,  0.347432944851888E-05
      10,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.383480665107636E-19, -0.210501737412216E-20, -0.451567355817941E-21,  0.615698501703238E-06, -0.829939699362840E-06, -0.352771373790148E-05,  0.183904185498968E-06
      10,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.737174733420111E-19, -0.936157256253570E-20,  0.377709336728013E-21,  0.199013245345020E-05,  0.132727862248478E-04,  0.154070507733825E-04,  0.973458320373982E-06
      10,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.326017870890942E-19, -0.929494880942789E-21,  0.331074402888357E-21, -0.611896261650828E-06,  0.493179295532664E-06,  0.349114134856667E-05,  0.618474663350826E-06
      10,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.483493639331834E-20,  0.562872462730346E-21, -0.299142993112934E-22,  0.339414634400301E-06,  0.144351232137692E-05,  0.168885212253731E-05,  0.503481501993333E-06
      10,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.215308536775019E-20,  0.541524791151461E-21,  0.168588447594577E-22, -0.502673027203746E-07,  0.109987150754172E-05,  0.104216322613450E-05, -0.644483717831064E-06
      11,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.174156682875925E-19, -0.704193057667206E-21, -0.327877620093546E-21,  0.686078017638810E-07,  0.541343837572275E-06,  0.311607214830672E-05,  0.214194448811499E-05
      11,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.975077985561292E-20,  0.386229880609690E-21, -0.508224344771381E-21,  0.117807037905706E-07,  0.305721972621454E-06,  0.144918090005472E-05, -0.111459246428790E-04
      11,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.161257936708678E-19,  0.744784706774917E-21, -0.444452610182087E-21, -0.333092942327805E-07,  0.521760683892044E-06,  0.113395145453222E-04,  0.103713337799492E-04
      11,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.322873651476893E-19,  0.780572457879490E-21,  0.870967206665417E-21, -0.137067544968935E-05, -0.635261172784104E-05, -0.195160711660296E-04, -0.155402850075482E-04
      11,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.415871886300440E-19, -0.290154418688323E-20,  0.517407083916117E-20,  0.472404637342110E-07,  0.178305562126892E-04,  0.707294988722591E-04,  0.136793750528608E-03
      11,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.149362714402106E-19,  0.138840524208924E-19, -0.147947280070897E-20,  0.335403415024867E-07,  0.117151946134771E-04,  0.164847226885183E-04,  0.173792403238237E-04
      11,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.122836485604356E-18,  0.100585881031991E-20,  0.592853603397525E-20,  0.318354897325373E-05,  0.410910283415620E-04,  0.111993979350045E-03,  0.153921426783951E-03
      11,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.465333086290649E-19,  0.627775174672217E-20, -0.127307620319063E-20, -0.233088746860513E-05,  0.270354359191113E-04,  0.140936903288626E-03,  0.203298908675741E-03
      11,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.551878525493681E-19,  0.802419776874622E-20,  0.537954437067480E-21, -0.100628841087127E-04, -0.144360840289714E-04,  0.132420650848648E-03,  0.236062875024135E-03
      11,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.647564672961333E-19, -0.204069389707893E-19,  0.136795275819967E-20, -0.693229967171453E-05, -0.483795248573475E-04,  0.537639063695903E-04,  0.166223931748590E-03
      11,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.180551373399251E-19,  0.414041767989253E-20, -0.284359964112945E-20,  0.327643498640774E-06, -0.562757765221450E-05,  0.139359411792926E-04,  0.521670467034861E-04
      11,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.511351805016097E-19,  0.373160802989604E-20, -0.140164728045203E-20, -0.397527452377824E-05, -0.250994524012519E-04, -0.568551652295092E-04, -0.769280198522601E-04
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.509496558986326E-20,  0.602080143390764E-20, -0.693628586997922E-20, -0.348779771335144E-05, -0.159941407723134E-04,  0.716691112507045E-05,  0.491072508669656E-04
      11,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.356300931998716E-19, -0.224496233989538E-20, -0.147047712117169E-20,  0.866336658001939E-06, -0.881856595113088E-07, -0.125221037259374E-04, -0.239759284941274E-04
      11,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.346573291126623E-19,  0.538179496119672E-20, -0.150962805077760E-20, -0.544690664654594E-06, -0.598328320363808E-05, -0.830029260029150E-05, -0.909604645234914E-05
      11,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.169462784447902E-19,  0.243045628329557E-20, -0.310312181143741E-21,  0.624464722599026E-06,  0.338939854165153E-05,  0.626344082761320E-05,  0.489303020178215E-05
      11,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.396525620149346E-20, -0.314016775589481E-20,  0.882589386568616E-21, -0.208668024226954E-06,  0.149610367268977E-05,  0.388699840010694E-05, -0.638470253353987E-06
      11,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.808663031419019E-20,  0.162406480929923E-20, -0.542312180478426E-21, -0.411333468116641E-06,  0.471648497067624E-06,  0.585304933082269E-06, -0.671992241237492E-06
      11,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.293997750543165E-20, -0.260060138939491E-20,  0.517498677117188E-21, -0.510390581962655E-07, -0.108886255354600E-05, -0.816363705276198E-06,  0.214881036568244E-05
      11,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.107934197559215E-20,  0.359007686335902E-20, -0.420255018624334E-21,  0.214249685298113E-06,  0.287406225990886E-05,  0.454764157889752E-05,  0.115463320238826E-05
      11,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.167589894806274E-19,  0.707356576554848E-20, -0.111513609353304E-20,  0.862823427860872E-06,  0.525076829252638E-05,  0.498011662998694E-05,  0.179082767397465E-05
      11,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.112299868001865E-19,  0.959999426306912E-21, -0.831720718328401E-21, -0.771162563211794E-07,  0.470054899954870E-05,  0.617489245693863E-05,  0.107538479332797E-05
      11,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.172258017474975E-19,  0.196296992155453E-21, -0.102487272780975E-21, -0.386344212458411E-06, -0.349256187973571E-06,  0.233808538857768E-05,  0.303100891693749E-05
      11,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.171696225059236E-20,  0.290269033370329E-21,  0.262536547191621E-21,  0.309874181533196E-06,  0.220916064718145E-05,  0.302089934892562E-05,  0.185373356602990E-05
      11,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.735185704321974E-21, -0.223094207122464E-22,  0.195599254841665E-22, -0.151272952596837E-06, -0.142459284794700E-06,  0.402670243515675E-06,  0.496584734452959E-06
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       5,  0.308250367482978E+00,  0.308250367482978E+00,  0.307602888465189E+00,  0.304689232885142E+00,  0.297039227820572E+00,  0.282099576843546E+00,  0.265707947807291E+00,  0.250244860110670E+00,  0.239000139852891E+00,  0.233061375508366E+00
       0,      10,  0.186858234683495E-01,  0.186858234683495E-01,  0.184548524155165E-01,  0.174154826777670E-01,  0.147164657243728E-01,  0.969881107651022E-02,  0.506628270098972E-02,  0.957060313847354E-03, -0.188665393774140E-02, -0.323730874901946E-02
       0,      15,  0.254794539579855E-03,  0.254794539579856E-03,  0.236155069801771E-03,  0.152277455800384E-03, -0.921275387352166E-04, -0.774065920672456E-03, -0.136726609841969E-02, -0.172560724933244E-02, -0.202422057584641E-02, -0.217589325385085E-02
       0,      20, -0.620309935802879E-04, -0.620309935802878E-04, -0.748879326557541E-04, -0.132744158495351E-03, -0.298449937252295E-03, -0.738857891757219E-03, -0.131098130742780E-02, -0.158684521900545E-02, -0.171544174639687E-02, -0.186591299389116E-02
       0,      25,  0.128031659797640E-03,  0.128031659797640E-03,  0.128867484198421E-03,  0.132628694001939E-03,  0.128698824001126E-03,  0.418023808115594E-05, -0.130837858662289E-03, -0.159417851461917E-03, -0.173373403233114E-03, -0.238350695004811E-03
       0,      30, -0.320727661194493E-04, -0.320727661194493E-04, -0.301067870772318E-04, -0.212598813872531E-04, -0.660430408448880E-05, -0.505399447357813E-04, -0.685943927997398E-04, -0.289131340136365E-04, -0.844142488592857E-04, -0.163393235417698E-03
       0,      35, -0.201970294596418E-04, -0.201970294596418E-04, -0.213431987794606E-04, -0.265009607186447E-04, -0.393371536037567E-04, -0.584305641751367E-04, -0.135833952867961E-03, -0.199384764374945E-03, -0.219849885465055E-03, -0.218795769214072E-03
       0,      40,  0.832701208218061E-04,  0.832701208218061E-04,  0.841776520183974E-04,  0.882615424030586E-04,  0.104538251816908E-03,  0.183334188552041E-03,  0.334803711054257E-03,  0.502378427214461E-03,  0.596956863697813E-03,  0.626791785454866E-03
       0,      45, -0.617456514425874E-04, -0.617456514425875E-04, -0.664536167482349E-04, -0.876394606236457E-04, -0.142459270692127E-03, -0.242702428340792E-03, -0.361110704805871E-03, -0.513409741640497E-03, -0.620557938675340E-03, -0.573641806561153E-03
       0,      50, -0.127866609738520E-04, -0.127866609738520E-04, -0.156952669664625E-04, -0.287839939332088E-04, -0.548138808072492E-04, -0.350979364841355E-04, -0.514689903609856E-04, -0.163942103571122E-03, -0.296191805354574E-03, -0.382277185376914E-03
       0,      55,  0.157290081376565E-04,  0.157290081376564E-04,  0.152898364288030E-04,  0.133135637389614E-04,  0.868710358855068E-05,  0.441198124046481E-05, -0.120653153351314E-04, -0.262032091422816E-04, -0.526131094500130E-04, -0.108306992521443E-03
       0,      60,  0.696267717798187E-05,  0.696267717798189E-05,  0.582762545226813E-05,  0.719892686555777E-06, -0.115358110803800E-04, -0.256942194145780E-04, -0.517613660917806E-04, -0.789339434742089E-04, -0.601397360367358E-04, -0.155409125310426E-04
       1,     -60,  0.117637043973035E-18, -0.122378671326990E-05, -0.367136013980933E-05, -0.661758908789050E-05, -0.619510720162920E-05,  0.183355641473724E-04,  0.521335766109647E-04,  0.373347511283841E-04,  0.543144276123428E-04,  0.109452966528447E-03
       1,     -55, -0.155880271503327E-19, -0.760890803786327E-05, -0.228267241135891E-04, -0.415176460633175E-04, -0.416240623464587E-04,  0.132673512181008E-04,  0.896897354922305E-04,  0.120340381576942E-03,  0.125723113299131E-03,  0.111829165386719E-03
       1,     -50, -0.259927239766204E-20, -0.693806360885228E-05, -0.208141908265562E-04, -0.418679772288724E-04, -0.713772658865260E-04, -0.763297034123030E-04,  0.299002387850898E-04,  0.118167275387947E-03,  0.421314707771369E-04, -0.968815990656979E-04
       1,     -45,  0.864840033694164E-20,  0.439722707597458E-05,  0.131916812279252E-04,  0.244558238550301E-04,  0.279094490862514E-04,  0.169053876515274E-04, -0.356208608388567E-04, -0.115700733392522E-03, -0.910331905908602E-04, -0.270553306676243E-06
       1,     -40,  0.409227095294804E-20, -0.240678284601115E-04, -0.722034853803343E-04, -0.141566453198076E-03, -0.217007304912840E-03, -0.283574519109036E-03, -0.378753788329653E-03, -0.475537901971115E-03, -0.535868837602202E-03, -0.558433267088670E-03
       1,     -35, -0.144250528057919E-20, -0.644736331541849E-05, -0.193420899462552E-04, -0.378585997944151E-04, -0.575937990033896E-04, -0.907262137509804E-04, -0.153008126718456E-03, -0.242415003333729E-03, -0.200459575126825E-03, -0.102728797261927E-03
       1,     -30, -0.171919958436539E-19,  0.111093450146380E-04,  0.333280350439138E-04,  0.625169452932224E-04,  0.766007435246663E-04,  0.102207743993346E-03,  0.162131234305166E-03,  0.236689609085661E-03,  0.320489004623844E-03,  0.284025375904398E-03
       1,     -25,  0.100137378429667E-19,  0.513033977587448E-04,  0.153910193276233E-03,  0.299847819289695E-03,  0.446595917064340E-03,  0.503709908916777E-03,  0.416093168360585E-03,  0.589156658716777E-03,  0.567419793707623E-03,  0.510226302301979E-03
       1,     -20, -0.403626199828450E-19,  0.649502791859132E-04,  0.194850837557738E-03,  0.386621439954592E-03,  0.623834165518410E-03,  0.776095406959628E-03,  0.516612461309991E-03,  0.404640764892736E-03,  0.390476557027464E-03,  0.443814529666091E-03
       1,     -15,  0.748454293606229E-19,  0.320905200602503E-03,  0.962715601807511E-03,  0.187687184521388E-02,  0.280439068601551E-02,  0.277066010691465E-02,  0.155223843436595E-02,  0.532308690280033E-03, -0.730187573228036E-04, -0.462219708244099E-03
       1,     -10,  0.528151498882445E-19,  0.202345011389176E-02,  0.607035034167532E-02,  0.118465429958842E-01,  0.177831870766976E-01,  0.195711450409975E-01,  0.176383493505256E-01,  0.158126991261886E-01,  0.142454129942790E-01,  0.133295044113600E-01
       1,      -5, -0.108754244475714E-18,  0.961349059591246E-02,  0.288404717877374E-01,  0.574204059021524E-01,  0.939637586814363E-01,  0.135060483400266E+00,  0.165502406591640E+00,  0.188578825646246E+00,  0.203538558545075E+00,  0.210706847545968E+00
       1,       0,  0.407135054332878E-20,  0.255330220186904E-01,  0.765990660560704E-01,  0.153118112624794E+00,  0.254663391125677E+00,  0.380547970822926E+00,  0.481210883040929E+00,  0.557299042906833E+00,  0.608099759617686E+00,  0.633395305446516E+00
       1,       5, -0.342052485094506E-19,  0.139141086074729E-02,  0.417423258224193E-02,  0.819340066211220E-02,  0.126219044210425E-01,  0.163894210144480E-01,  0.191007531810125E-01,  0.206742543947478E-01,  0.216509930281905E-01,  0.221846241799133E-01
       1,      10, -0.306070197038054E-19,  0.286641924732724E-03,  0.859925774198166E-03,  0.170208900797784E-02,  0.271839807717302E-02,  0.403673267038324E-02,  0.539627852088807E-02,  0.604520798036719E-02,  0.654388395350802E-02,  0.689676837118584E-02
       1,      15,  0.164995367324731E-19,  0.193176138159099E-04,  0.579528414477297E-04,  0.122861769132157E-03,  0.251143523464919E-03,  0.380277335269193E-03,  0.371204383288037E-03,  0.177328027309445E-03, -0.474590534772286E-04, -0.363490232900635E-04
       1,      20, -0.189274784986286E-19, -0.522085801440633E-04, -0.156625740432189E-03, -0.300266251932832E-03, -0.413875560344405E-03, -0.496028792716852E-03, -0.668268940610111E-03, -0.742837842211481E-03, -0.894679429700200E-03, -0.101133588779203E-02
       1,      25, -0.855252250077663E-20, -0.388336150092539E-04, -0.116500845027761E-03, -0.224555684330208E-03, -0.317952769048254E-03, -0.329349865321577E-03, -0.417337595582986E-03, -0.487530494283796E-03, -0.464127876038549E-03, -0.472759364538058E-03
       1,      30,  0.247348855993983E-20,  0.118155379345741E-04,  0.354466138037223E-04,  0.740859511189071E-04,  0.144761408607930E-03,  0.293136398337700E-03,  0.414308065278746E-03,  0.518453134889373E-03,  0.628121606658826E-03,  0.726730908821937E-03
